"time","prev_time","pause_mean","pause_cnt","pause_cnt1s","pause_ratio","pause_ratio1s","event_cnt","event_keyboard_cnt","event_mouse_cnt","event_focus_cnt","event_browser_cnt","src_id","ui_id","tgt_len","user_id","edit_distance","rank"
"45629","18396","2650.875","16","11","0.929540423853","0.850950053694","44","15","28","1","0","26","2","20","68","4","13"
"283007","1","2154.88073394","109","43","0.82995120262","0.701996770398","414","334","75","5","0","0","1","28","62","18","10"
"471252","283007","3079.51094891","137","67","0.895259860966","0.808126013258","496","319","154","23","0","1","1","34","62","26","11"
"411412","471252","3584.15686275","102","44","0.888608013378","0.81058889872","417","333","75","9","0","2","1","30","62","25","13"
"211614","411412","1757.06185567","97","35","0.805405124425","0.653085334619","363","279","79","5","0","3","1","18","62","16","16"
"152809","211614","2046.9516129","62","21","0.830520453638","0.668200171456","224","171","46","7","0","4","1","20","62","17","16"
"161237","152809","2039.2","60","28","0.758833270279","0.658217406675","329","293","31","5","0","5","1","26","62","23","10"
"494056","161237","2754.26712329","146","66","0.81392190359","0.722061871529","853","673","165","15","0","6","1","38","62","31","13"
"269394","494056","2626.69662921","89","38","0.867784731657","0.758944148719","363","265","91","7","0","7","1","33","62","26","16"
"221862","269394","3161.33898305","59","29","0.840698271899","0.768950969522","342","256","75","11","0","8","1","30","62","15","9"
"245739","221862","3115.4057971","69","29","0.874761433879","0.783945568266","336","228","99","9","0","9","1","14","62","6","13"
"417085","245739","2351.51655629","151","61","0.851334859801","0.728789095748","602","470","123","9","0","10","1","24","62","22","13"
"512996","417085","2600.37724551","167","69","0.846523169771","0.739686079424","757","578","162","17","0","11","1","30","62","21","14"
"423468","512996","3137.75","116","57","0.859519491437","0.77768568109","571","415","143","13","0","12","1","27","62","21","13"
"104974","423468","1349.01886792","53","15","0.681101987159","0.478213652905","275","228","44","3","0","13","1","18","62","11","14"
"806007","104974","5019.54","150","70","0.934149455278","0.879168543201","701","249","423","29","0","14","2","50","62","20","9"
"195650","806007","3112.21052632","57","31","0.906700741119","0.831004344493","229","116","104","9","0","15","2","26","62","12","10"
"257416","195650","4137.69642857","56","25","0.900142182304","0.837461540852","270","158","103","9","0","16","2","18","62","16","14"
"168893","257416","3623.43589744","39","22","0.836707264363","0.783644082348","227","191","33","3","0","17","2","43","62","17","3"
"165938","168893","3578.69767442","43","20","0.927358410973","0.835305957647","154","82","67","5","0","18","2","29","62","7","4"
"329676","165938","2487.14285714","112","41","0.84495080018","0.730650699475","479","352","114","13","0","19","2","31","62","25","7"
"42330","329676","1314.2173913","23","7","0.714079848807","0.48648712497","121","90","30","1","0","20","2","10","62","6","3"
"100271","42330","1674.9787234","47","20","0.785112345544","0.630421557579","194","157","36","1","0","21","2","25","62","17","1"
"207940","100271","3976.14583333","48","27","0.917836876022","0.852967202078","212","91","112","9","0","22","2","14","62","6","15"
"72005","207940","2589.54166667","24","15","0.863120616624","0.798902853968","85","62","22","1","0","23","2","16","62","7","10"
"228885","72005","2490.60759494","79","27","0.859636935579","0.739594119318","297","244","50","3","0","24","2","31","62","18","12"
"64042","228885","1560.26470588","34","20","0.828347022267","0.707207769901","104","77","26","1","0","25","2","19","62","11","9"
"71233","64042","1699.75675676","37","20","0.882891356534","0.744346019401","110","48","61","1","0","26","2","16","62","9","1"
"115448","1","1506.6779661","59","19","0.769991684568","0.578121751784","220","177","39","4","0","0","1","27","64","5","11"
"120551","115448","1126.68055556","72","19","0.672918515815","0.437325281416","332","248","78","6","0","1","1","34","64","20","7"
"99032","120551","1438.44897959","49","16","0.711729541966","0.522386703288","220","195","24","1","0","2","1","27","64","12","6"
"144508","99032","1594.42465753","73","29","0.805443297257","0.65054529853","261","186","69","6","0","3","1","17","64","8","6"
"81798","144508","1186.01960784","51","15","0.739467957652","0.538375021394","183","151","28","4","0","4","1","19","64","9","3"
"128664","81798","1814.22807018","57","22","0.803729092831","0.657697568862","211","173","34","4","0","5","1","25","64","9","14"
"273519","128664","1784.54761905","126","48","0.822074517675","0.664948321689","498","335","153","10","0","6","1","30","64","26","11"
"227082","273519","2335.46987952","83","33","0.853629966268","0.734765415136","320","229","81","10","0","7","1","34","64","19","6"
"123887","227082","1424.28787879","66","19","0.758780178711","0.556482923955","248","210","37","1","0","8","1","28","64","16","9"
"214237","123887","1954.54444444","90","39","0.821095329005","0.688391827742","355","250","97","8","0","9","1","20","64","10","7"
"221174","214237","1656.15454545","110","43","0.823681807084","0.655402533752","456","247","196","13","0","10","1","22","64","9","13"
"133145","221174","1143.42352941","85","26","0.729963573548","0.491704532652","341","242","96","3","0","11","1","28","64","14","7"
"243761","133145","1674.69026549","113","41","0.7763341962","0.624800521823","537","344","180","13","0","12","1","34","64","19","8"
"58664","243761","987.428571429","42","11","0.706941224601","0.434695895268","138","124","13","1","0","13","1","20","64","5","1"
"302962","58664","3196.15730337","89","42","0.938923033252","0.850159425935","375","85","271","16","3","14","2","43","64","11","9"
"60292","302962","1539.40625","32","12","0.81704040337","0.624096065813","127","60","63","4","0","15","2","23","64","5","6"
"144826","60292","1747.796875","64","20","0.772368221176","0.607266651016","308","197","106","5","0","16","2","22","64","12","10"
"221872","144826","2479.0625","80","36","0.893871241076","0.769083074926","237","148","80","4","5","17","2","45","64","17","7"
"79921","221872","1903.13513514","37","16","0.881070056681","0.737578358629","109","54","51","4","0","18","2","31","64","7","4"
"199232","79921","1934.03191489","94","43","0.912498996145","0.769439648249","273","81","183","9","0","19","2","31","64","19","6"
"57792","199232","1523.875","32","15","0.843784606866","0.691029900332","113","48","64","1","0","20","2","10","64","8","7"
"77934","57792","2437.53571429","28","13","0.875753842995","0.767226114404","108","61","44","3","0","21","2","26","64","4","1"
"21663","77934","1228.0","14","6","0.793611226515","0.576097493422","76","5","70","1","0","22","2","17","64","2","5"
"45821","21663","1915.33333333","21","11","0.877807119007","0.753497304729","67","22","44","1","0","23","2","16","64","2","1"
"235464","45821","2224.40659341","91","38","0.859668569293","0.737140284714","330","209","116","5","0","24","2","30","64","14","5"
"132513","235464","2388.65957447","47","18","0.847214990227","0.741640442824","195","123","66","6","0","25","2","19","64","12","8"
"164332","132513","1807.01315789","76","21","0.835704549327","0.656877540589","270","202","64","4","0","26","2","21","64","8","4"
"104653","1","1645.86956522","46","10","0.723438410748","0.54408378164","214","201","12","1","0","0","1","28","65","15","11"
"174059","104653","1623.53658537","82","28","0.764855594942","0.597464078272","339","271","65","3","0","1","1","33","65","24","12"
"126039","174059","1149.5","80","16","0.729615436492","0.478232927903","296","255","38","3","0","2","1","32","65","21","4"
"162622","126039","1576.93589744","78","22","0.756361377919","0.582067616928","397","287","103","7","0","3","1","19","65","12","12"
"119111","162622","1947.64","50","18","0.817573523856","0.671785141591","222","133","82","7","0","4","1","17","65","16","8"
"121201","119111","1685.12962963","54","18","0.750794135362","0.600448841181","260","196","59","5","0","5","1","24","65","13","15"
"453287","121201","1676.76126126","222","67","0.821203784799","0.642321531392","906","558","327","21","0","6","1","36","65","26","9"
"370323","453287","2933.83783784","111","43","0.879383673172","0.777048684527","505","330","166","9","0","7","1","33","65","22","5"
"179456","370323","1763.30864198","81","23","0.795894258203","0.623233550285","379","223","145","11","0","8","1","29","65","17","3"
"241411","179456","1908.33333333","105","35","0.830016030753","0.68789326087","455","287","159","9","0","9","1","19","65","12","9"
"209398","241411","1716.81443299","97","32","0.795284577694","0.62149113172","536","252","264","20","0","10","1","27","65","12","3"
"325082","209398","1981.35820896","134","50","0.816723165232","0.677819750094","641","366","262","13","0","11","1","31","65","24","10"
"379715","325082","1954.72049689","161","48","0.828805814887","0.674893011864","815","458","334","23","0","12","1","33","65","16","4"
"120467","379715","1497.84848485","66","14","0.820623075199","0.584682942217","227","160","61","6","0","13","1","22","65","8","12"
"584840","120467","4173.46923077","130","51","0.927691334382","0.852557964572","602","259","322","21","0","14","2","42","65","25","1"
"109562","584840","1778.30188679","53","19","0.860243515087","0.685319727643","199","141","55","3","0","15","2","23","65","4","1"
"176726","109562","1991.2987013","77","25","0.867614272942","0.722106537804","311","187","116","8","0","16","2","18","65","14","5"
"291756","176726","1804.96428571","140","51","0.866117577702","0.701922154129","529","386","135","5","3","17","2","44","65","19","3"
"238724","291756","1718.20168067","119","35","0.856495367035","0.653185268343","539","350","176","13","0","18","2","30","65","13","13"
"187559","238724","1815.01075269","93","36","0.899962145245","0.730724731951","372","148","210","14","0","19","2","29","65","17","5"
"278975","187559","1716.41221374","131","42","0.80598619948","0.625020163097","566","439","120","7","0","20","2","13","65","7","3"
"109998","278975","2244.0952381","42","19","0.856851942763","0.747522682231","174","133","40","1","0","21","2","28","65","14","13"
"49343","109998","2489.83333333","18","8","0.908274729952","0.771659607239","49","22","26","1","0","22","2","17","65","5","8"
"313713","49343","2358.25862069","116","52","0.872000841534","0.750373749255","428","308","119","1","0","23","2","16","65","8","13"
"275363","313713","2059.47008547","117","38","0.875055835388","0.716312649121","436","308","123","5","0","24","2","24","65","8","3"
"112536","275363","1858.7755102","49","21","0.809341010877","0.681426388","186","131","52","3","0","25","2","19","65","11","10"
"197898","112536","2418.01351351","74","31","0.904167803616","0.779957351767","296","102","179","15","0","26","2","18","65","10","11"
"51311","1","4151.16666667","12","7","0.970824969305","0.915339790688","31","4","25","2","0","0","2","25","7","2","8"
"115193","51311","1789.87931034","58","29","0.901209274869","0.749385813374","192","42","122","28","0","1","2","35","7","12","8"
"107429","115193","1550.44897959","49","16","0.707183349003","0.540952629178","277","209","60","8","0","2","2","30","7","24","15"
"90832","107429","1482.84090909","44","15","0.718304121895","0.540624449533","233","140","82","11","0","3","2","19","7","10","8"
"23943","90832","2869.375","8","4","0.958735329741","0.858914922942","21","2","17","2","0","4","2","22","7","1","6"
"35431","23943","2435.5","14","3","0.962349355085","0.769721430386","31","8","21","2","0","5","2","23","7","2","2"
"259606","35431","1776.96875","128","52","0.876143078357","0.715110590664","510","146","311","52","1","6","2","33","7","22","10"
"263469","259606","2170.94174757","103","42","0.848703263002","0.72730378147","506","212","250","44","0","7","2","31","7","23","2"
"159085","263469","1657.57894737","76","26","0.791878555489","0.616148599805","371","203","138","30","0","8","2","29","7","18","16"
"148938","159085","1929.66153846","65","17","0.842149082168","0.650284010796","309","133","151","25","0","9","2","13","7","14","17"
"224952","148938","1742.75238095","105","31","0.813457982147","0.642101426082","528","208","288","31","1","10","2","21","7","18","16"
"275206","224952","1665.49275362","138","57","0.835148942974","0.679342020159","618","253","298","67","0","11","2","32","7","11","3"
"158623","275206","1403.14634146","82","29","0.725355087219","0.538225856276","431","251","152","28","0","12","2","34","7","18","5"
"167700","158623","2294.28571429","63","26","0.861896243292","0.746630888491","248","138","97","13","0","13","2","21","7","11","1"
"360890","167700","1796.76023392","171","55","0.851356368977","0.669841225858","648","288","296","63","1","14","1","41","7","32","16"
"74112","360890","1207.2173913","46","15","0.74929835924","0.529306994819","210","114","83","13","0","15","1","20","7","7","3"
"95126","74112","1249.18181818","55","13","0.7222525913","0.472037087652","288","151","114","23","0","16","1","18","7","16","5"
"231469","95126","1257.63970588","136","40","0.738928323015","0.511087877858","629","354","238","34","3","17","1","43","7","23","1"
"73812","231469","1190.44736842","38","10","0.61286782637","0.418617568959","232","200","27","5","0","18","1","27","7","20","4"
"190543","73812","2066.92105263","76","30","0.824412337373","0.672945214466","347","209","113","25","0","19","1","29","7","28","15"
"43117","190543","1405.45454545","22","5","0.717118537932","0.514878122318","112","81","24","7","0","20","1","10","7","8","15"
"71616","43117","1532.38709677","31","12","0.663315460232","0.513376899017","188","140","43","5","0","21","1","19","7","20","9"
"66448","71616","1010.92857143","42","7","0.638980857212","0.353780399711","214","144","55","15","0","22","1","18","7","5","3"
"111852","66448","2191.58536585","41","11","0.803338339949","0.673675928906","210","167","36","7","0","23","1","13","7","14","16"
"424849","111852","3187.51219512","123","57","0.922831405982","0.829852488767","471","175","261","35","0","24","1","25","7","25","14"
"133765","424849","1618.10294118","68","28","0.822569431466","0.663364856278","303","130","147","26","0","25","1","17","7","17","14"
"126551","133765","1650.578125","64","23","0.834738563899","0.649872383466","237","128","96","13","0","26","1","14","7","16","16"
"108670","1","1419.59677419","62","14","0.809929143278","0.579663200515","209","180","26","3","0","0","1","25","67","13","3"
"277959","108670","2957.36904762","84","36","0.893725333592","0.804179753129","301","226","67","8","0","1","1","33","67","31","14"
"133478","277959","1810.55737705","61","18","0.827432236024","0.651088568903","215","198","16","1","0","2","1","31","67","18","8"
"191325","133478","2696.47619048","63","24","0.887902783222","0.781215209722","200","178","21","1","0","3","1","18","67","14","3"
"94639","191325","1810.81395349","43","14","0.822758059574","0.685076976722","158","140","17","1","0","4","1","19","67","17","14"
"173082","94639","2832.75471698","53","19","0.867426999919","0.75940305751","223","189","29","5","0","5","1","27","67","10","10"
"196892","173082","2190.66233766","77","24","0.856718403998","0.719160758182","296","244","47","5","0","6","1","31","67","21","8"
"409863","196892","2996.98373984","123","49","0.899395651718","0.799830675128","461","393","62","6","0","7","1","34","67","26","4"
"135202","409863","1857.39344262","61","23","0.838012751291","0.688310823804","251","183","61","7","0","8","1","26","67","13","2"
"225871","135202","3581.05172414","58","22","0.919555852677","0.832922331773","206","145","54","7","0","9","1","18","67","10","1"
"233737","225871","1925.93457944","107","38","0.8816533112","0.717930836795","345","252","84","9","0","10","1","24","67","16","17"
"160306","233737","1746.71794872","78","17","0.849899567078","0.636775916061","294","232","57","5","0","11","1","31","67","8","3"
"336289","160306","4520.31343284","67","30","0.900597402829","0.843714781037","315","272","38","5","0","12","1","37","67","17","5"
"178829","336289","2206.61111111","72","27","0.888424137025","0.767811708392","237","161","69","7","0","13","1","20","67","8","9"
"498458","178829","5154.2826087","92","42","0.951321876668","0.897237079152","342","173","157","12","0","14","2","45","67","17","12"
"147711","498458","5556.11538462","26","16","0.977984036395","0.938359363893","74","10","58","6","0","15","2","20","67","4","6"
"417560","147711","5226.56578947","76","35","0.951286042724","0.894242743558","306","209","85","12","0","16","2","19","67","14","5"
"212332","417560","3184.6557377","61","28","0.914906843999","0.836393007177","254","117","84","4","49","17","2","33","67","16","16"
"66897","212332","4617.07142857","14","6","0.966246617935","0.899816135253","31","15","15","1","0","18","2","32","67","4","12"
"344171","66897","3317.14285714","98","45","0.944530480488","0.858355294316","277","146","114","4","13","19","2","36","67","19","3"
"45647","344171","4502.5","10","6","0.986373693781","0.939601726291","21","5","15","1","0","20","2","9","67","5","9"
"153285","45647","4788.3","30","15","0.937136706136","0.880438399061","93","72","20","1","0","21","2","27","67","13","7"
"125886","153285","7270.76470588","17","7","0.981864544111","0.931755715489","34","19","14","1","0","22","2","17","67","5","9"
"175272","125886","4905.63636364","33","14","0.923627276462","0.865905563924","129","102","26","1","0","23","2","12","67","7","4"
"113162","175272","3869.78571429","28","13","0.957512239091","0.88780686096","63","52","10","1","0","24","2","21","67","7","2"
"100654","113162","4074.70833333","24","12","0.971575893655","0.894837761043","60","12","43","5","0","25","2","16","67","4","3"
"158351","100654","2476.09090909","55","20","0.860019829366","0.72439075219","260","218","41","1","0","26","2","20","67","8","1"
"238347","1","3279.01449275","69","34","0.949254658124","0.873671579672","197","115","76","6","0","0","2","25","9","19","15"
"338851","238347","2114.11888112","143","45","0.89218860207","0.744232715854","553","305","230","18","0","1","2","35","9","24","9"
"73351","338851","1457.2195122","41","12","0.814521956074","0.597033441944","180","117","62","1","0","2","2","29","9","12","11"
"143526","73351","2968.13043478","46","23","0.9512840879","0.862937725569","117","56","50","11","0","3","2","18","9","6","9"
"108632","143526","2726.02702703","37","16","0.928483319832","0.82195853892","126","44","75","7","0","4","2","21","9","7","9"
"50513","108632","1672.32142857","28","11","0.926989091917","0.727020766931","85","45","39","1","0","5","2","21","9","6","3"
"536125","50513","2973.47953216","171","63","0.948407554208","0.844405688972","531","204","294","33","0","6","2","34","9","19","13"
"495393","536125","2143.88118812","202","69","0.874182719578","0.737773848238","749","511","217","21","0","7","2","36","9","21","6"
"111131","495393","2100.25","48","16","0.907145620934","0.745651528376","186","109","70","7","0","8","2","25","9","7","8"
"260952","111131","2415.83673469","98","33","0.90726263834","0.784791839112","370","209","141","20","0","9","2","15","9","10","5"
"195767","260952","2692.58208955","67","26","0.921518948546","0.817170411765","214","97","106","11","0","10","2","26","9","8","10"
"312433","195767","3044.19791667","96","42","0.935378145074","0.843912134762","305","140","146","19","0","11","2","30","9","11","6"
"138163","312433","1611.36486486","74","23","0.863045822688","0.666307187887","299","171","113","15","0","12","2","32","9","15","2"
"90548","138163","877.243589744","78","20","0.755676547246","0.411880991297","252","196","53","3","0","13","2","17","9","7","16"
"400600","90548","2606.72262774","137","65","0.891465302047","0.79416874688","506","367","111","28","0","14","1","44","9","27","9"
"43230","400600","2211.35294118","17","5","0.86960444136","0.744136016655","65","38","26","1","0","15","1","19","9","10","10"
"198938","43230","2259.35443038","79","29","0.89720918075","0.763333299822","276","169","90","17","0","16","1","23","9","15","5"
"402338","198938","2406.64137931","145","59","0.867337909917","0.758499072919","633","441","149","17","26","17","1","41","9","20","7"
"229233","402338","2065.05319149","94","28","0.846802161992","0.686777209215","403","286","105","12","0","18","1","30","9","9","4"
"911081","229233","3371.38823529","255","107","0.943608746094","0.858761185888","758","392","313","53","0","19","1","32","9","27","9"
"51203","911081","1520.57692308","26","9","0.772122727184","0.597933714821","119","85","27","7","0","20","1","9","9","4","5"
"319474","51203","2474.30508475","118","43","0.913902226785","0.792377470467","391","238","131","22","0","21","1","22","9","24","15"
"116829","319474","2469.2195122","41","14","0.86654854531","0.757440361554","169","142","18","9","0","22","1","16","9","7","11"
"219544","116829","3217.79365079","63","24","0.923372991291","0.837025835368","216","134","73","9","0","23","1","14","9","13","15"
"259711","219544","3101.97368421","76","28","0.907739756884","0.806276977101","294","161","122","11","0","24","1","25","9","12","8"
"330304","259711","3275.80208333","96","31","0.952083535168","0.840519642511","332","58","250","24","0","25","1","17","9","9","11"
"92057","330304","1424.64705882","51","18","0.789261001336","0.62401555558","207","179","23","5","0","26","1","16","9","9","13"
"33223","1","2588.08333333","12","6","0.934804201908","0.830027390663","40","27","12","1","0","0","2","25","8","1","9"
"85816","33223","2768.20689655","29","12","0.935466579659","0.823366272024","159","92","62","5","0","1","2","40","8","2","3"
"44023","85816","1248.10344828","29","9","0.822183858438","0.546146332599","138","94","43","1","0","2","2","27","8","5","1"
"48758","44023","1123.67741935","31","9","0.714426350548","0.483223265926","147","109","37","1","0","3","2","16","8","5","17"
"39056","48758","1396.48","25","5","0.893895944285","0.564497132323","55","47","7","1","0","4","2","23","8","4","11"
"20645","39056","3209.0","6","2","0.932622911116","0.85890046016","23","0","22","1","0","5","2","25","8","0","1"
"130109","20645","1299.77906977","86","32","0.859133495761","0.624722348185","249","216","32","1","0","6","2","31","8","15","1"
"98246","130109","1516.86206897","58","21","0.895486839159","0.6940435234","173","153","19","1","0","7","2","32","8","10","9"
"64315","98246","1287.86046512","43","13","0.861043302496","0.632480758765","162","155","6","1","0","8","2","21","8","7","1"
"90615","64315","2750.19354839","31","11","0.940859681068","0.815383766485","107","70","33","4","0","9","2","16","8","4","1"
"33407","90615","2387.07692308","13","5","0.928907115275","0.78558385967","60","44","15","1","0","10","2","22","8","2","1"
"115062","33407","3588.86666667","30","16","0.935721610958","0.877361770176","131","88","39","4","0","11","2","30","8","4","1"
"47948","115062","1137.91891892","37","11","0.878097105197","0.590973554684","119","92","26","1","0","12","2","31","8","7","1"
"19920","47948","1849.8","10","7","0.928614457831","0.85436746988","31","4","26","1","0","13","2","21","8","1","10"
"230296","19920","1384.48461538","130","34","0.78152898878","0.579966651614","422","398","23","1","0","14","1","50","8","25","14"
"81611","230296","1236.77083333","48","13","0.727414196616","0.483451985639","175","158","16","1","0","15","1","22","8","9","2"
"131749","81611","1697.8125","64","19","0.82475009298","0.661257390948","222","208","13","1","0","16","1","23","8","12","3"
"279736","131749","1362.1242236","161","37","0.783960591415","0.561118340149","638","626","11","1","0","17","1","42","8","22","7"
"96946","279736","1652.0","43","13","0.732737812803","0.557588760753","193","180","12","1","0","18","1","25","8","14","1"
"156590","96946","1111.65486726","113","29","0.802203205824","0.540973242225","329","323","5","1","0","19","1","34","8","22","1"
"59859","156590","1540.16666667","30","10","0.771897291969","0.599208139127","124","114","9","1","0","20","1","10","8","7","1"
"90902","59859","1545.34883721","43","14","0.731007018547","0.561241776859","218","189","28","1","0","21","1","23","8","19","3"
"115318","90902","1981.2","50","21","0.859015938535","0.753741826948","166","123","39","4","0","22","1","16","8","10","2"
"61328","115318","908.765957447","47","16","0.69645186538","0.479650404383","178","169","8","1","0","23","1","16","8","4","4"
"89718","61328","1293.62264151","53","14","0.764194476025","0.56731090751","175","165","9","1","0","24","1","25","8","8","13"
"119357","89718","1798.52631579","57","22","0.858902284742","0.712182779393","177","150","24","3","0","25","1","15","8","7","14"
"76242","119357","1399.71428571","42","16","0.771071063194","0.618753442984","161","151","9","1","0","26","1","19","8","7","9"
"105511","1","1504.30909091","55","19","0.784155206566","0.616125332904","212","171","36","5","0","0","1","24","69","5","1"
"157319","105511","2286.51851852","54","22","0.784851162288","0.674889873442","298","233","58","7","0","1","1","33","69","24","5"
"154706","157319","2130.16071429","56","20","0.771068995385","0.656593797267","288","269","18","1","0","2","1","32","69","19","5"
"125706","154706","1499.15625","64","30","0.763257123765","0.598324662307","257","229","27","1","0","3","1","20","69","12","10"
"62656","125706","971.976744186","43","13","0.667055030644","0.425801200204","176","152","23","1","0","4","1","19","69","11","9"
"103293","62656","1484.85416667","48","16","0.690008035394","0.522949280203","286","247","36","3","0","5","1","22","69","20","16"
"263224","103293","2536.01190476","84","28","0.809291705923","0.69645625019","420","383","32","5","0","6","1","33","69","22","15"
"192678","263224","4935.23529412","34","13","0.87087264763","0.820498448188","204","186","17","1","0","7","1","33","69","22","8"
"165285","192678","2080.56060606","66","26","0.830789242823","0.703463714191","291","205","76","10","0","8","1","28","69","19","6"
"162280","165285","3163.04545455","44","22","0.857616465368","0.794749815134","226","166","55","5","0","9","1","16","69","5","3"
"125268","162280","1895.11111111","54","19","0.816936488169","0.668127534566","219","179","37","3","0","10","1","21","69","12","4"
"228076","125268","2261.8902439","82","29","0.813215770182","0.691716796156","404","323","77","4","0","11","1","37","69","20","9"
"230798","228076","2348.27631579","76","34","0.773269265765","0.67884903682","483","412","66","5","0","12","1","36","69","17","8"
"65676","230798","1536.12903226","31","10","0.725074608685","0.558072964249","140","130","9","1","0","13","1","20","69","8","3"
"144521","65676","1767.61428571","70","26","0.856159312487","0.714553594287","232","146","76","7","3","14","2","43","69","14","6"
"57238","144521","1587.03333333","30","12","0.831807540445","0.672280652713","112","58","51","3","0","15","2","21","69","6","10"
"168965","57238","2572.05454545","55","25","0.837232562957","0.746693102122","257","210","44","3","0","16","2","17","69","19","10"
"135911","168965","2285.03921569","51","20","0.857450831794","0.745127325971","198","138","56","1","3","17","2","43","69","11","3"
"47004","135911","3090.64285714","14","4","0.920538677559","0.820717385754","40","24","15","1","0","18","2","31","69","3","8"
"68530","47004","1704.05555556","36","14","0.895169998541","0.733751641617","87","59","27","1","0","19","2","31","69","12","11"
"37589","68530","1424.35","20","7","0.757854691532","0.579398228205","88","56","31","1","0","20","2","12","69","6","14"
"103077","37589","2342.8","40","21","0.90914559019","0.816894166497","108","70","37","1","0","21","2","23","69","13","10"
"29383","103077","1175.66666667","21","10","0.840247762312","0.641084981112","61","31","29","1","0","22","2","17","69","5","3"
"192353","29383","2012.22891566","83","41","0.868273434779","0.75637499805","275","205","69","1","0","23","2","16","69","14","14"
"87959","192353","2338.46875","32","14","0.850748644255","0.749837992701","132","97","34","1","0","24","2","27","69","7","8"
"41935","87959","1159.15151515","33","10","0.912173602003","0.621127936092","68","28","39","1","0","25","2","16","69","6","3"
"80051","41935","2152.0","34","12","0.914017313962","0.747098724563","82","42","37","3","0","26","2","19","69","7","4"
